date,voltage,current,power
Mar/10/2014 00:00:01,228.45,58.469,10.135
Mar/10/2014 00:00:01,234.96,49.223,8.2163
Mar/10/2014 00:00:01,235.89,66.299,11.6936
Mar/10/2014 00:00:02,228.45,58.798,10.2976
Mar/10/2014 00:00:02,234.96,48.651,8.002
Mar/10/2014 00:00:02,235.89,66.193,11.5887
Mar/10/2014 00:00:03,228.51,58.798,10.2231
Mar/10/2014 00:00:03,235.11,48.651,8.0987
Mar/10/2014 00:00:03,236.05,66.193,11.6559
Mar/10/2014 00:00:04,228.51,58.798,10.241
Mar/10/2014 00:00:04,235.11,48.651,7.946
Mar/10/2014 00:00:04,236.05,66.193,11.6034
Mar/10/2014 00:00:05,228.51,58.798,10.2387
Mar/10/2014 00:00:05,235.11,48.651,8.0776
Mar/10/2014 00:00:05,236.05,66.193,11.48
Mar/10/2014 00:00:06,228.51,58.723,10.2574
Mar/10/2014 00:00:06,235.11,49.006,7.9536
Mar/10/2014 00:00:06,236.05,66.06,11.3346
Mar/10/2014 00:00:07,228.15,58.723,10.2761
Mar/10/2014 00:00:07,235.02,49.006,8.047
Mar/10/2014 00:00:07,235.91,66.06,11.3867
Mar/10/2014 00:00:07,228.15,58.723,10.2035
Mar/10/2014 00:00:07,235.02,49.006,7.9368
Mar/10/2014 00:00:07,235.91,66.06,11.61
Mar/10/2014 00:00:08,228.15,58.864,10.279
Mar/10/2014 00:00:08,235.02,48.796,7.9833
Mar/10/2014 00:00:08,235.91,65.899,11.6067
Mar/10/2014 00:00:09,228.15,58.864,10.236
Mar/10/2014 00:00:09,235.02,48.796,7.9645
Mar/10/2014 00:00:09,235.96,65.899,11.7673
Mar/10/2014 00:00:10,228.15,58.864,10.2248
Mar/10/2014 00:00:10,235.02,48.796,7.9034
Mar/10/2014 00:00:10,235.96,65.899,11.67
Mar/10/2014 00:00:11,228.15,58.609,10.2634
Mar/10/2014 00:00:11,235.02,48.852,7.9774
Mar/10/2014 00:00:11,235.96,65.697,11.6873
Mar/10/2014 00:00:12,228.26,58.609,10.1918
Mar/10/2014 00:00:12,234.95,48.852,7.9931
Mar/10/2014 00:00:12,235.91,65.697,11.5863
Mar/10/2014 00:00:13,228.26,58.609,10.2068
Mar/10/2014 00:00:13,234.95,48.852,7.8777
Mar/10/2014 00:00:13,235.91,65.697,11.7163
Mar/10/2014 00:00:14,228.26,58.609,10.2352
Mar/10/2014 00:00:14,234.95,48.852,7.776
Mar/10/2014 00:00:14,235.91,65.697,11.552
Mar/10/2014 00:00:15,228.36,58.489,10.3065
Mar/10/2014 00:00:15,234.98,48.552,7.8739
Mar/10/2014 00:00:15,235.78,65.582,11.4465
